sample-id	forward-absolute-filepath	reverse-absolute-filepath
HMBd4m13	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m13/Patras_HMBd4m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m13/Patras_HMBd4m13.2.fq.gz
HMBd6m07	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m07/Patras_HMBd6m07.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m07/Patras_HMBd6m07.2.fq.gz
HMBd3m16	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m16/Patras_HMBd3m16.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m16/Patras_HMBd3m16.2.fq.gz
HMBd1m10	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m10/Patras_HMBd1m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m10/Patras_HMBd1m10.2.fq.gz
HMBd0m06	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m06/Patras_HMBd0m06.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m06/Patras_HMBd0m06.2.fq.gz
HMBd5m04	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m04/Patras_HMBd5m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m04/Patras_HMBd5m04.2.fq.gz
HMBd6m21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m21/Patras_HMBd6m21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m21/Patras_HMBd6m21.2.fq.gz
HMBd0m20	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m20/Patras_HMBd0m20.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m20/Patras_HMBd0m20.2.fq.gz
HMBd3m18	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m18/Patras_HMBd3m18.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m18/Patras_HMBd3m18.2.fq.gz
HMBd0m09	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m09/Patras_HMBd0m09.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m09/Patras_HMBd0m09.2.fq.gz
HMBd2m21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m21/Patras_HMBd2m21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m21/Patras_HMBd2m21.2.fq.gz
HMBd3m15	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m15/Patras_HMBd3m15.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m15/Patras_HMBd3m15.2.fq.gz
HMBd3m20	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m20/Patras_HMBd3m20.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m20/Patras_HMBd3m20.2.fq.gz
HMBd0m19	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m19/Patras_HMBd0m19.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m19/Patras_HMBd0m19.2.fq.gz
HMBd4m17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m17/Patras_HMBd4m17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m17/Patras_HMBd4m17.2.fq.gz
HMBd6m04	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m04/Patras_HMBd6m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m04/Patras_HMBd6m04.2.fq.gz
HMBd6m03	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m03/Patras_HMBd6m03.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m03/Patras_HMBd6m03.2.fq.gz
HMBd2m04	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m04/Patras_HMBd2m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m04/Patras_HMBd2m04.2.fq.gz
HMBd6m06	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m06/Patras_HMBd6m06.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m06/Patras_HMBd6m06.2.fq.gz
HMBd0m11	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m11/Patras_HMBd0m11.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m11/Patras_HMBd0m11.2.fq.gz
HMBd3m10	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m10/Patras_HMBd3m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m10/Patras_HMBd3m10.2.fq.gz
HMBd6m02	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m02/Patras_HMBd6m02.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m02/Patras_HMBd6m02.2.fq.gz
HMBd0m04	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m04/Patras_HMBd0m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m04/Patras_HMBd0m04.2.fq.gz
HMBd4m21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m21/Patras_HMBd4m21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m21/Patras_HMBd4m21.2.fq.gz
HMBd6m08	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m08/Patras_HMBd6m08.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m08/Patras_HMBd6m08.2.fq.gz
HMBd3m06	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m06/Patras_HMBd3m06.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m06/Patras_HMBd3m06.2.fq.gz
HMBd6m19	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m19/Patras_HMBd6m19.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m19/Patras_HMBd6m19.2.fq.gz
HMBd2m13	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m13/Patras_HMBd2m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m13/Patras_HMBd2m13.2.fq.gz
HMBd6m17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m17/Patras_HMBd6m17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m17/Patras_HMBd6m17.2.fq.gz
HMBd3m17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m17/Patras_HMBd3m17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m17/Patras_HMBd3m17.2.fq.gz
HMBd3m03	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m03/Patras_HMBd3m03.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m03/Patras_HMBd3m03.2.fq.gz
HMBd0m13	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m13/Patras_HMBd0m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m13/Patras_HMBd0m13.2.fq.gz
HMBd3m04	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m04/Patras_HMBd3m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m04/Patras_HMBd3m04.2.fq.gz
HMBd0m18	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m18/Patras_HMBd0m18.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m18/Patras_HMBd0m18.2.fq.gz
HMBd6m22	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m22/Patras_HMBd6m22.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m22/Patras_HMBd6m22.2.fq.gz
HMBblankD3	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBblankD3/Patras_HMBblankD3.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBblankD3/Patras_HMBblankD3.2.fq.gz
HMBd0m15	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m15/Patras_HMBd0m15.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m15/Patras_HMBd0m15.2.fq.gz
HMBblankD1	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBblankD1/Patras_HMBblankD1.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBblankD1/Patras_HMBblankD1.2.fq.gz
HMBd6m23	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m23/Patras_HMBd6m23.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m23/Patras_HMBd6m23.2.fq.gz
HMBd3m19	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m19/Patras_HMBd3m19.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m19/Patras_HMBd3m19.2.fq.gz
HMBd6m11	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m11/Patras_HMBd6m11.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m11/Patras_HMBd6m11.2.fq.gz
HMBd5m13	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m13/Patras_HMBd5m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m13/Patras_HMBd5m13.2.fq.gz
HMBd4m04	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m04/Patras_HMBd4m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd4m04/Patras_HMBd4m04.2.fq.gz
HMBd6m13	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m13/Patras_HMBd6m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m13/Patras_HMBd6m13.2.fq.gz
HMBd3m09	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m09/Patras_HMBd3m09.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m09/Patras_HMBd3m09.2.fq.gz
HMBd2m17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m17/Patras_HMBd2m17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m17/Patras_HMBd2m17.2.fq.gz
HMBd3m07	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m07/Patras_HMBd3m07.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m07/Patras_HMBd3m07.2.fq.gz
HMBd0m02	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m02/Patras_HMBd0m02.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m02/Patras_HMBd0m02.2.fq.gz
HMBd6m20	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m20/Patras_HMBd6m20.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m20/Patras_HMBd6m20.2.fq.gz
HMBd3m11	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m11/Patras_HMBd3m11.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m11/Patras_HMBd3m11.2.fq.gz
HMBd0m21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m21/Patras_HMBd0m21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m21/Patras_HMBd0m21.2.fq.gz
HMBd6m01	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m01/Patras_HMBd6m01.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m01/Patras_HMBd6m01.2.fq.gz
HMBd0m03	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m03/Patras_HMBd0m03.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m03/Patras_HMBd0m03.2.fq.gz
HMBd5m10	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m10/Patras_HMBd5m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd5m10/Patras_HMBd5m10.2.fq.gz
HMBd6m15	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m15/Patras_HMBd6m15.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m15/Patras_HMBd6m15.2.fq.gz
HMBd0m17	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m17/Patras_HMBd0m17.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m17/Patras_HMBd0m17.2.fq.gz
HMBd6m18	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m18/Patras_HMBd6m18.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m18/Patras_HMBd6m18.2.fq.gz
HMBd1m21	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m21/Patras_HMBd1m21.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m21/Patras_HMBd1m21.2.fq.gz
HMBd3m01	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m01/Patras_HMBd3m01.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m01/Patras_HMBd3m01.2.fq.gz
HMBd1m04	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m04/Patras_HMBd1m04.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m04/Patras_HMBd1m04.2.fq.gz
HMBblankD6	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBblankD6/Patras_HMBblankD6.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBblankD6/Patras_HMBblankD6.2.fq.gz
HMBd2m10	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m10/Patras_HMBd2m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd2m10/Patras_HMBd2m10.2.fq.gz
HMBd0m14	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m14/Patras_HMBd0m14.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m14/Patras_HMBd0m14.2.fq.gz
HMBd6m12	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m12/Patras_HMBd6m12.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m12/Patras_HMBd6m12.2.fq.gz
HMBd0m07	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m07/Patras_HMBd0m07.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m07/Patras_HMBd0m07.2.fq.gz
HMBd6m05	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m05/Patras_HMBd6m05.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd6m05/Patras_HMBd6m05.2.fq.gz
HMBd1m13	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m13/Patras_HMBd1m13.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd1m13/Patras_HMBd1m13.2.fq.gz
HMBd0m10	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m10/Patras_HMBd0m10.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m10/Patras_HMBd0m10.2.fq.gz
HMBd3m14	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m14/Patras_HMBd3m14.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m14/Patras_HMBd3m14.2.fq.gz
HMBd0m05	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m05/Patras_HMBd0m05.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd0m05/Patras_HMBd0m05.2.fq.gz
HMBd3m12	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m12/Patras_HMBd3m12.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/Humanized_Models/HMB_estrousstaging/RawSequences_HMB_estrousstaging/Patras_HMBd3m12/Patras_HMBd3m12.2.fq.gz
HMBpt2d0m01	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m01/HMBpt2d0m01.1.fq.gz	/Users/marlydmejia/Desktop/Patras_Lab/BCM_16Sseq_and_metadata/RawSequencesZip/RawSequences_HMB_estrousGBS_2022/HMBpt2d0m01/HMBpt2d0m01.2.fq.gz
